id_presXmed,id_pres,cantidad,id_UM,id_med,id_forma
3129,2,10,4,2445,40
3130,2,20,4,2445,40
3131,1,100,2,2446,39
3132,1,250,2,2446,39
3133,1,30,2,2447,43
3134,1,50,2,2447,43
3135,1,30,2,2448,38
3136,1,50,2,2448,38
3137,1,30,2,2449,39
3138,1,50,2,2449,39
3139,1,10,2,2450,38
3140,1,30,2,2450,38
3141,1,100,2,2451,39
3142,1,250,2,2451,39
3143,1,50,2,2452,41
3144,1,100,2,2452,41
3145,1,30,2,2453,39
3146,1,50,2,2453,39
3147,1,30,2,2454,39
3148,1,50,2,2454,39
3149,1,30,2,2455,38
3150,1,50,2,2455,38
3151,1,10,2,2456,38
3152,1,30,2,2456,38
3153,2,10,4,2457,40
3154,2,20,4,2457,40
3155,1,10,2,2458,38
3156,1,30,2,2458,38
3157,1,10,2,2459,38
3158,1,30,2,2459,38
3159,1,10,2,2460,38
3160,1,30,2,2460,38
3161,1,30,2,2461,39
3162,1,60,2,2461,39
3163,1,10,2,2462,38
3164,1,30,2,2462,38
3165,1,10,2,2463,38
3166,1,30,2,2463,38
3167,1,10,2,2464,38
3168,1,30,2,2464,38
3169,1,100,2,2465,39
3170,1,250,2,2465,39
3171,1,30,2,2466,39
3172,1,60,2,2466,39
3173,2,10,4,2467,40
3174,2,20,4,2467,40
3175,2,10,4,2468,40
3176,2,20,4,2468,40
3177,1,50,2,2469,39
3178,1,100,2,2469,39
3179,1,30,2,2470,39
3180,1,60,2,2470,39
3181,1,100,2,2471,41
3182,1,250,2,2471,41
3183,1,100,2,2472,41
3184,1,250,2,2472,41
3185,1,10,2,2473,38
3186,1,50,2,2473,38
3187,1,30,2,2474,39
3188,1,100,2,2474,39
3189,2,10,4,2475,40
3190,2,20,4,2475,40
3191,1,15,2,2476,39
3192,1,30,2,2476,39
3193,1,20,2,2477,38
3194,1,50,2,2477,38
3195,2,10,4,2478,40
3196,2,20,4,2478,40
3197,1,30,2,2479,39
3198,1,60,2,2479,39
3199,2,12,4,2480,40
3200,2,24,4,2480,40
3201,1,10,2,2481,38
3202,1,30,2,2481,38
3203,1,20,2,2482,38
3204,1,50,2,2482,38
3205,1,10,2,2483,38
3206,1,30,2,2483,38
3207,1,50,2,2484,39
3208,1,100,2,2484,39
3209,1,30,2,2485,38
3210,1,60,2,2485,38
3211,2,10,4,2486,40
3212,2,20,4,2486,40
3213,1,100,2,2487,41
3214,1,250,2,2487,41
3215,2,10,4,2488,40
3216,2,20,4,2488,40
3217,1,50,2,2489,39
3218,1,100,2,2489,39
3219,1,10,2,2490,38
3220,1,50,2,2490,38
3221,2,6,4,2491,40
3222,2,12,4,2491,40
3223,1,30,2,2492,39
3224,1,60,2,2492,39
3225,1,50,2,2493,39
3226,1,100,2,2493,39
3227,1,30,2,2494,39
3228,1,60,2,2494,39
3229,1,10,2,2495,38
3230,1,30,2,2495,38
3231,1,5,2,2496,39
3232,1,10,2,2496,39
3233,3,1,2,2497,43
3234,3,3,2,2497,43
3235,3,1,2,2498,43
3236,3,3,2,2498,43
3237,1,50,2,2499,39
3238,1,100,2,2499,39
3239,1,30,2,2500,39
3240,1,60,2,2500,39
3241,2,10,4,2501,40
3242,2,20,4,2501,40
3243,1,50,2,2502,39
3244,1,100,2,2502,39
3245,1,10,2,2503,38
3246,1,30,2,2503,38
3247,1,50,2,2504,39
3248,1,100,2,2504,39
3249,2,10,4,2505,40
3250,2,20,4,2505,40
3251,1,100,2,2506,39
3252,1,250,2,2506,39
3253,1,30,2,2507,43
3254,1,50,2,2507,43
3255,1,30,2,2508,38
3256,1,50,2,2508,38
3257,1,30,2,2509,39
3258,1,50,2,2509,39
3259,1,10,2,2510,38
3260,1,30,2,2510,38
3261,1,100,2,2511,39
3262,1,250,2,2511,39
3263,1,50,2,2512,41
3264,1,100,2,2512,41
3265,1,30,2,2513,39
3266,1,50,2,2513,39
3267,1,30,2,2514,39
3268,1,50,2,2514,39
3269,1,30,2,2515,38
3270,1,50,2,2515,38
3271,1,10,2,2516,38
3272,1,30,2,2516,38
3273,2,10,4,2517,40
3274,2,20,4,2517,40
3275,1,10,2,2518,38
3276,1,30,2,2518,38
3277,1,10,2,2519,38
3278,1,30,2,2519,38
3279,1,10,2,2520,38
3280,1,30,2,2520,38
3281,1,30,2,2521,39
3282,1,60,2,2521,39
3283,1,10,2,2522,38
3284,1,30,2,2522,38
3285,1,10,2,2523,38
3286,1,30,2,2523,38
3287,1,10,2,2524,38
3288,1,30,2,2524,38
3289,1,100,2,2525,39
3290,1,250,2,2525,39
3291,1,30,2,2526,39
3292,1,60,2,2526,39
